y,x1,x2
1,-0.13828818415956845,-0.7788141749920285
1,0.28462853511274483,0.6983517657864603
1,-0.3222510431904725,-1.5054181371250188
1,1.905308078406528,0.12796134628411762
1,-0.36482753587810707,-0.9252192955974493
1,0.2958539949191126,0.6678103879183132
1,0.14864404717638174,-0.36245486461758136
1,-1.5813563520212237,1.6939413045811855
1,0.33623503104983427,0.39145620764418987
1,1.473976341253592,0.14050675763548082
1,-0.588294898059202,-2.0028119887337694
1,0.5533713153857667,0.914549103776165
1,0.8909319834674806,-0.08190259234383156
1,0.014949405991674023,-0.49693034133495745
1,1.3998079621939379,-1.2985275102494376
1,-0.17634437334058306,-0.9286484524782673
1,-0.10184935915935597,0.7946913097817955
1,-0.19808199557243944,-1.850009178336465
1,2.0487505783925544,-1.5711021678031136
1,-0.3986627930923594,0.38744059095079286
1,-0.9941807692903301,-0.9684601778063097
0,-0.647631871304816,-0.11131697758928857
1,0.12079089500146796,0.8457876484461815
1,1.5087363225352803,-0.0625910707263033
1,-1.3781782677656746,0.8316877751037315
1,0.4624555351323469,0.6366383112020709
1,0.6413537779712439,0.35555929941187925
1,1.3729046168234285,0.9339893518290959
0,0.2690543612762833,-0.02739428172780506
0,-0.8605789049875888,-0.12477220513897772
1,-1.1982703736906088,0.5989946655206876
1,-0.6186223507848221,0.8394246936244526
1,0.3418258821881895,2.898998266417836
0,-0.6380587902037362,-0.6295032321618789
1,0.28429002713727625,1.4588198124159597
0,-0.4248148744844098,-0.3401909316686176
0,-0.48337805863879013,0.20744172557714827
1,1.8367102688379575,-0.030590151176896275
1,-1.3598690191440785,1.3466643316809728
1,-0.51931530713796,1.9093287982945926
0,-0.6163842512708297,0.2023438951017574
1,1.5587250408736615,-1.5403198487323508
1,0.451001188248964,-0.42148875965220683
0,-1.0103353819572927,-0.46450372607976004
0,-0.6340110080777585,-0.37651082931616126
1,0.48517616510088873,0.7281412751865222
1,0.2730480467292492,-0.04916418021623294
1,-0.3378825713016454,1.656136994949104
1,0.9997776637668058,-2.248788131267999
1,0.3917591933297046,-0.9307483121363294
1,1.3260784714121276,-2.032417755705995
1,0.05677267531963341,-0.6183534875498503
1,0.14763311873579749,0.1632400332926948
1,1.268660341233493,0.8669614899248405
0,-0.3151574471618689,-0.4844872731980623
1,-0.34235406682545316,-1.2762866536825304
1,-0.9164890287381018,2.564890231344804
1,-0.04258169988293324,0.8521010844002386
1,0.7974320750117561,0.6268477566318118
0,-0.2943034866321901,0.06749910965775299
1,-0.7146326735618342,0.31374485894865006
1,-0.8746473525074129,-1.2895624820732612
1,-0.29818175916207446,-1.2239885939750312
1,-0.2448678970580939,-0.7934005907182639
1,1.0250891445410786,2.526642458240844
1,-0.7587365145891354,-1.3170783712699257
1,0.5549719683416728,-0.27075383261386105
1,0.9318431197098451,0.4132696487938989
1,-0.19978877859502422,1.2602578317873971
1,2.9586562442125386,1.7955480963064165
1,0.044963045919887465,-0.6319219738960459
0,-1.1638081077622595,-0.5067590246550538
1,0.08388286063180672,-0.8557809624793935
1,0.052970216179654375,-1.2965204170646385
1,0.9339251372100592,0.2765562246511163
1,1.6186398692003416,1.7432613740411134
1,-0.23551954216941132,1.2641293374883598
1,0.9115095018880259,-0.5249056850797796
1,-1.1733861836681834,-0.7228801306764191
1,-1.3665636757387989,1.2544457646415672
1,1.4427143983888977,1.8892459659421916
1,-0.11337908722741631,0.7494736256376572
1,1.1114398304883775,1.1496430107784408
1,-0.2834657051114408,-0.9922068932940902
1,0.21878596772315084,-0.3721421104526711
1,-1.282016211724551,0.5783532486930081
1,1.574053877916858,-1.4885366360841206
1,0.012933985340779509,-0.23671405229116835
1,0.9758752013972007,0.0338774118537761
1,-0.08327175136919997,0.45105113001211566
0,-1.017887894497835,-0.6837370368160869
0,-0.14056322965041587,-0.17521441704453233
1,0.5416800842112909,-0.6000443160994643
1,1.890785274917383,-1.0480841640843241
1,1.3812124314613978,3.131510520619437
1,0.5041034841744122,1.2458716556722178
1,0.3910424498776551,0.9048954700415638
1,0.41774352351686533,-1.0439468081244927
1,0.5250360290308017,-0.11083058144577412
1,-1.283865553111848,2.2355029247602416
1,-1.4279476712032495,-1.5306472288707094
1,-0.7022615455489324,-1.29243555195528
1,1.1970205022853577,0.2360747320699901
1,-0.5340539322786276,-0.7877654647913069
0,-0.9320079554548528,0.050746653742502174
1,1.279751215066609,-0.9059215815047583
1,-2.525068568428446,1.4858821674112572
1,0.4440051809282551,1.4651970987595415
1,-0.049051379659457155,-1.0820032391982712
1,-0.513930211452592,-0.9617876404548583
1,0.07274497453914043,-0.13164730954489318
1,-1.6093612594202318,1.4402028243072478
1,0.6964506675067043,0.5892475947438789
1,0.10971741928704537,1.9634669580450352
1,1.4870216887750054,-1.154322786857067
1,0.7305832519428258,-1.9049908254026615
1,0.4895398598248042,1.1114046073170964
1,0.2330081994863031,-0.41860475680263437
1,0.5509944655470906,-2.370482359111041
0,-1.603266699913294,0.3472513160897469
1,-0.9318158371246922,0.6339310966404762
0,-2.4561803387981005,-0.9123568690749075
1,1.646972279512716,1.2148533129531027
1,-0.19478582220706547,-0.5937672977371022
1,-1.0547421204041418,-1.3197503894392322
1,-0.7973307316941051,1.3230530667443123
1,0.21224206499187107,-0.770545650922467
0,-0.1299708759630744,-0.419415142792027
1,1.0765959454009286,-1.3777843623976906
0,-1.1069409865414268,0.23063248856818933
1,0.35135351043974994,0.11027835770988005
1,1.6009844665898214,-1.0404040921260842
1,1.3351957496717415,0.40476152730435205
1,-0.13708431217388511,0.578801892989281
0,-0.8066024440414467,-0.15772739985858697
1,-0.9133157234231963,1.7975890161808774
0,-0.6338727498810074,0.2964304412051956
0,-1.4353829550160824,-0.2865484090335246
1,-0.6019250098319485,2.1601512447934414
1,-0.4180334806530496,1.1519204045726101
1,1.0802506866248527,-1.3938108571344796
0,-0.7216229903338731,-0.3244081908549039
1,-1.3708182280215055,-0.775998382457619
1,0.5768845829399072,1.76983919697545
1,0.9682833683870592,-0.43672234093149603
1,-1.2474126127391398,-1.0001967671545586
1,0.1407723979419432,-0.6299816227354735
0,-0.13768187653964498,-0.4480198545307963
1,0.11994753649986768,-0.5577685052280835
1,0.4555648623144141,-0.2798510537827109
1,1.2812430988134922,0.4489480114744664
1,0.7210646451708748,1.0525275007564023
1,0.38332690043505074,0.06275046095795528
1,-1.7375788388625808,-1.0303649305624474
1,0.23591971355617783,0.44973686436141275
0,-0.8757173802769598,-0.5772409498558083
1,-1.0082218255972244,0.9923310656163937
1,0.581557689215077,-0.3992508328564226
1,1.1929407278069357,0.3343195631048447
1,0.441350769543006,0.5188066519169376
1,1.4262689365401058,-0.035832472182904106
